name,ontour,playcount,listeners,genre1,genre2,genre3
Pierce The Veil,0,81849436,1131032,post hardcore,emocore,emo
Ed Sheeran,1,179979468,3125873,acoustic,british,singer songwriter
Nicki Minaj,1,183090599,3609036,hip hop,rap,rnb
Muse,0,418280263,5015125,alternative rock,rock,alternative
Black Sabbath,0,142624552,3322344,heavy metal,hard rock,classic rock
aespa,1,82200071,615862,k pop,pop,hyperpop
Depeche Mode,1,219136579,3478486,electronic,new wave,80s
Elton John,0,105311040,3960105,pop,classic rock,singer songwriter
ABBA,1,105248686,2999234,pop,disco,70s
Big Thief,0,44149583,770055,indie rock,folk,indie folk
Gwen Stefani,1,52033052,3193923,pop,dance,rock
Laufey,1,39011152,714538,jazz,pop,soul
Young Thug,0,99877669,1230730,trap,hip hop,rap
Amy Winehouse,0,132703596,3449363,soul,jazz,british
Miguel,1,41001567,1806385,rnb,soul,hip hop
Arctic Monkeys,0,590519619,5351983,indie rock,indie,british
The Weeknd,0,561111265,3622518,rnb,electronic,dubstep
Nirvana,0,357002993,5808751,grunge,rock,alternative
System of a Down,0,313341185,4449587,metal,alternative metal,rock
Nelly Furtado,0,68359672,3402839,pop,folk,singer songwriter
Drake,1,585984507,5271101,hip hop,rap,rnb
Glass Animals,0,78441487,1760248,electronic,trip hop,british
Kylie Minogue,1,117598683,2684649,pop,dance,electronic
The Strokes,0,298306959,4459850,indie rock,rock,indie
Metallica,0,375554594,3910517,thrash metal,metal,heavy metal
Aminé,0,43979981,1080343,rap,hip hop,trap
Lana Del Rey,0,800159312,3757731,indie,indie pop,pop
Kelly Clarkson,0,87991147,3354748,pop,pop rock,rock
Michael Jackson,0,204111172,5046989,pop,80s,dance
Zach Bryan,1,31333757,468063,country,americana,singer songwriter
Snoop Dogg,0,58619042,3477215,hip hop,rap,gangsta rap
BROCKHAMPTON,0,147132525,1225380,hip hop,rap,pop rap
Lil Baby,0,87543405,991768,hip hop,rap,trap
VACATIONS,1,25643220,946936,indie,dream pop,indie rock
Hozier,1,107696165,2093294,blues,indie,soul
Wham!,0,23164876,2224127,80s,pop,british
Ariana Grande,0,482542727,2932667,pop,rnb,ariana grande
Cardi B,1,46216748,1541688,hip hop,rap,trap
Suki Waterhouse,1,12832400,712763,electronic,indie pop,pop
Camila Cabello,0,71130189,1376742,pop,cuba,cuban
Tory Lanez,0,55619530,1136364,rnb,hip hop,rap
One Direction,0,178163137,2263762,pop,british,boyband
Surf Curse,0,21598429,1017983,lo fi,surf,garage rock
The 1975,1,176306097,1893257,indie,indie rock,british
Jeff Buckley,0,62880395,2155560,singer songwriter,rock,alternative
a-ha,0,41452109,2460139,80s,pop,new wave
Bon Iver,0,172381011,2808901,folk,indie,singer songwriter
Katy Perry,0,265976829,5406637,pop,pop rock,indie
The Doors,0,169881340,3903565,classic rock,psychedelic rock,rock
Cigarettes After Sex,0,107554366,1565437,dream pop,shoegaze,lo fi
Madvillain,0,75662650,1406586,hip hop,underground hip hop,rap
Lil Wayne,0,39840909,1216021,rap,hip hop,gangsta rap
d4vd,1,27780302,969312,pop,rock,rnb
Sia,0,122477518,3287697,chillout,indie,trip hop
Pinegrove,0,20898323,583557,indie rock,alt country,indie
Gucci Mane,0,39565707,2065701,hip hop,rap,trap
Timbaland,0,41314995,2649880,hip hop,rnb,rap
Joji,0,203101307,1897038,lo fi,rnb,hip hop
Pitbull,1,58290687,3130613,hip hop,rap,reggaeton
David Bowie,0,286569515,4425264,rock,glam rock,classic rock
Eminem,0,372779519,6220579,rap,hip hop,pop
Steve Lacy,1,134084517,1800139,jazz,free jazz,saxophone
Lil Nas X,0,88177700,1885911,hip hop,rap,country rap
Troye Sivan,0,92223546,1610002,pop,indie pop,male vocalists
Car Seat Headrest,0,91321524,882341,lo fi,indie,indie rock
Red Velvet,1,140001663,841109,k pop,pop,na
Mitski,1,290576137,1772816,indie rock,indie,indie pop
The Kid Laroi,0,74432430,1327248,rap,hip hop,emo rap
SZA,1,261573748,2179599,rnb,soul,electronic
Mac DeMarco,0,164583033,1958513,lo fi,indie,experimental
Calvin Harris,0,132952089,3702762,electronic,dance,electro
Joy Division,0,137880125,2709035,post punk,new wave,80s
Phoebe Bridgers,0,160874473,1336664,singer songwriter,folk,indie folk
Gorillaz,0,315472165,5164053,alternative,electronic,hip hop
Migos,0,45045049,1287950,hip hop,trap,rap
Lizzy McAlpine,1,32020579,698419,indie pop,acoustic,indie folk
Dr. Dre,0,63652853,3227597,hip hop,rap,gangsta rap
Linkin Park,0,408756724,5161460,rock,nu metal,alternative rock
Marshmello,1,40130991,1686531,electronic,dance,trap
$uicideboy$,1,208102134,956220,cloud rap,hip hop,trap
Tears for Fears,0,51941227,2687034,new wave,80s,pop
The Smiths,0,298535289,3564563,indie,80s,post punk
Kali Uchis,0,140576106,1808824,rnb,neo soul,soul
Rosalía,0,103763160,1141254,pop,flamenco,spain
Coldplay,1,543775070,7172542,rock,alternative,alternative rock
Jack Harlow,0,48949415,1174668,rap,hip hop,trap
Mac Miller,0,241766629,2451390,hip hop,rap,underground hip hop
Kodak Black,1,56780086,1111291,trap,hip hop,rap
Queens of the Stone Age,1,186194912,3057719,stoner rock,rock,alternative rock
Michael Bublé,0,69633707,2688463,jazz,swing,easy listening
Ken Carson,1,62119704,443771,trap,cloud rap,rap
Slowdive,1,78485773,1314540,shoegaze,dream pop,ambient
Girl In Red,0,58752778,1445734,indie,dream pop,lo fi
Pop Smoke,0,93535415,1085102,drill,rap,trap
Talking Heads,0,90713580,2431485,new wave,post punk,80s
Denzel Curry,0,86829834,1017370,hip hop,rap,trap
The Cure,1,252765202,4107244,post punk,new wave,alternative
Elvis Presley,0,104785424,3354339,rock n roll,classic rock,rock
TWICE,1,264242003,987539,k pop,pop,girl group
Blondie,0,48417015,2523202,new wave,80s,rock
Paramore,1,328244792,3979972,rock,pop punk,alternative
Crystal Castles,0,148329738,2252070,electronic,8 bit,new rave
pinkpantheress,0,87796385,1534698,rnb,electronic,pop
beabadoobee,0,83838616,1266788,indie pop,bedroom pop,indie
Miley Cyrus,0,200165443,3646556,pop,disney,dance
JPEGMAFIA,0,114363268,771808,hip hop,glitch hop,experimental hip hop
Isaiah Rashad,0,47086609,798773,hip hop,rap,underground hip hop
Kid Cudi,0,192770252,3748223,hip hop,rap,alternative rap
Halsey,0,138276624,1845566,pop,indie pop,indie
Tove Lo,0,84911072,1685551,pop,swedish,electronic
Billy Idol,0,30836200,1991487,rock,80s,new wave
Offset,0,19037653,859521,trap,hip hop,rap
Chris Brown,0,88986792,3711876,rnb,hip hop,chris brown
Carly Rae Jepsen,1,106115545,2077116,pop,folk,acoustic
Guns N' Roses,0,150676852,4151138,hard rock,rock,classic rock
The Marías,0,30739670,888375,indie,indie pop,dream pop
Sufjan Stevens,0,204033450,2952305,indie,folk,singer songwriter
blink-182,1,243890787,3898515,punk rock,pop punk,punk
Lil Yachty,1,61109583,1101159,trap,hip hop,rap
LE SSERAFIM,1,76282529,601461,k pop,pop,na
Don Toliver,1,64228661,1173829,rap,trap,hip hop
Childish Gambino,0,172204010,2509443,hip hop,rap,indie
Beyoncé,0,385559320,5198753,rnb,pop,soul
Hotel Ugly,0,17394411,876131,indie,alternative,usa
Men I Trust,0,53471906,1238002,dream pop,indie,indie pop
Conan Gray,0,106006879,1440665,indie,pop,indie pop
Alex G,1,89151931,1049617,lo fi,singer songwriter,indie rock
Bring Me the Horizon,1,179019269,1985282,deathcore,metalcore,hardcore
Queen,0,295329331,5618667,classic rock,rock,80s
Aaron May,0,12415135,561761,rap,na,na
Charli XCX,0,183417997,1973435,pop,synthpop,electronic
The Mamas ,0,0,0,folk,classic rock,pop
ROAR,0,17602488,806182,indie pop,arizona,indie
Chase Atlantic,0,72288687,960539,rnb,indie,rock
Metro Boomin,1,115601933,1476293,trap,hip hop,rap
M83,0,110054633,2778148,electronic,shoegaze,post rock
Eyedress,1,27450399,1112672,electronic,experimental,indie
Foo Fighters,1,260867870,5097329,rock,alternative rock,grunge
Joey Bada$$,0,67617951,1178342,hip hop,rap,underground hip hop
Ive,0,68639426,562875,k pop,pop,na
Dua Lipa,0,183632137,2213580,pop,electropop,synthpop
SKI MASK THE SLUMP GOD,0,40552116,859086,hip hop,trap,rap
The Goo Goo Dolls,0,10935772,821197,rock,alternative rock,alternative
Mazzy Star,0,48233320,1620967,dream pop,indie,shoegaze
"Tyler, the Creator",0,449879030,2612923,hip hop,rap,underground hip hop
